[0.007s] Invoking command in '/home/david/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/home/david/ros2_ws/install/test_publisher:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/parc_robot_bringup -- -j20 -l20
[0.053s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.217s] running egg_info
[0.230s] writing parc_robot_bringup.egg-info/PKG-INFO
[0.230s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[0.230s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[0.267s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.267s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.286s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[0.293s] Invoked command in '/home/david/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/home/david/ros2_ws/install/test_publisher:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/parc_robot_bringup -- -j20 -l20
[0.310s] Invoking command in '/home/david/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/home/david/ros2_ws/install/test_publisher:/opt/ros/humble /usr/bin/cmake --install /home/david/ros2_ws/build/parc_robot_bringup
[0.314s] -- Install configuration: ""
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
